,,Range,Freq,Accum,Percent
7,,,,,
10,,,,,
45,,,,,
37,,,,,
98,,,,,
81,,,,,
41,,,,,
38,,,,,
19,,,,,
53,,,,,
10,,,,,
49,,,,,
2,,,,,
14,,,,,
67,,,,,
2,,,,,
6,,,,,
65,,,,,
44,,,,,
62,,,,,
22,,,,,
45,,,,,
7,,,,,
87,,,,,
52,,,,,
81,,,,,
81,,,,,
64,,,,,
34,,,,,
36,,,,,
6,,,,,
7,,,,,
50,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
98,,,,,
98,,,,,
1,,,,,
3,,,,,
1,,,,,
97,,,,,
98,,,,,
9,,,,,
3,,,,,
8,,,,,
99,,,,,
98,,,,,
12,,,,,
8,,,,,
12,,,,,
6,,,,,
10,,,,,
0,,,,,
6,,,,,
13,,,,,
12,,,,,
3,,,,,
9,,,,,
14,,,,,
3,,,,,
97,,,,,
12,,,,,
99,,,,,
11,,,,,
8,,,,,
97,,,,,
40,,,,,
7,,,,,
9,,,,,
25,,,,,
13,,,,,
5,,,,,
18,,,,,
69,,,,,
4,,,,,
5,,,,,
0,,,,,
1,,,,,
26,,,,,
1,,,,,
42,,,,,
29,,,,,
19,,,,,
14,,,,,
1,,,,,
2,,,,,
93,,,,,
27,,,,,
11,,,,,
20,,,,,
27,,,,,
19,,,,,
99,,,,,
15,,,,,
16,,,,,
0,,,,,
10,,,,,
33,,,,,
42,,,,,
28,,,,,
6,,,,,
19,,,,,
11,,,,,
20,,,,,
13,,,,,
0,,,,,
28,,,,,
26,,,,,
60,,,,,
15,,,,,
10,,,,,
32,,,,,
28,,,,,
4,,,,,
29,,,,,
20,,,,,
16,,,,,
6,,,,,
65,,,,,
94,,,,,
37,,,,,
59,,,,,
78,,,,,
19,,,,,
60,,,,,
83,,,,,
17,,,,,
18,,,,,
37,,,,,
29,,,,,
98,,,,,
99,,,,,
2,,,,,
3,,,,,
97,,,,,
98,,,,,
3,,,,,
0,,,,,
7,,,,,
0,,,,,
2,,,,,
99,,,,,
6,,,,,
7,,,,,
5,,,,,
0,,,,,
3,,,,,
1,,,,,
3,,,,,
0,,,,,
99,,,,,
6,,,,,
10,,,,,
5,,,,,
2,,,,,
3,,,,,
22,,,,,
3,,,,,
2,,,,,
4,,,,,
99,,,,,
7,,,,,
13,,,,,
3,,,,,
0,,,,,
26,,,,,
5,,,,,
7,,,,,
17,,,,,
31,,,,,
14,,,,,
6,,,,,
34,,,,,
1,,,,,
20,,,,,
98,,,,,
10,,,,,
24,,,,,
22,,,,,
20,,,,,
98,,,,,
10,,,,,
5,,,,,
9,,,,,
4,,,,,
52,,,,,
42,,,,,
17,,,,,
28,,,,,
6,,,,,
28,,,,,
7,,,,,
10,,,,,
48,,,,,
22,,,,,
20,,,,,
0,,,,,
53,,,,,
18,,,,,
55,,,,,
16,,,,,
8,,,,,
2,,,,,
2,,,,,
7,,,,,
98,,,,,
13,,,,,
17,,,,,
33,,,,,
83,,,,,
30,,,,,
51,,,,,
73,,,,,
41,,,,,
8,,,,,
14,,,,,
0,,,,,
56,,,,,
21,,,,,
67,,,,,
40,,,,,
99,,,,,
28,,,,,
49,,,,,
50,,,,,
11,,,,,
9,,,,,
27,,,,,
23,,,,,
98,,,,,
99,,,,,
1,,,,,
4,,,,,
97,,,,,
1,,,,,
0,,,,,
8,,,,,
2,,,,,
2,,,,,
99,,,,,
0,,,,,
10,,,,,
8,,,,,
1,,,,,
99,,,,,
16,,,,,
4,,,,,
12,,,,,
2,,,,,
2,,,,,
2,,,,,
6,,,,,
4,,,,,
97,,,,,
11,,,,,
99,,,,,
30,,,,,
27,,,,,
1,,,,,
6,,,,,
35,,,,,
5,,,,,
48,,,,,
2,,,,,
3,,,,,
23,,,,,
31,,,,,
7,,,,,
2,,,,,
5,,,,,
28,,,,,
13,,,,,
20,,,,,
50,,,,,
13,,,,,
5,,,,,
3,,,,,
5,,,,,
16,,,,,
14,,,,,
12,,,,,
23,,,,,
23,,,,,
6,,,,,
11,,,,,
59,,,,,
33,,,,,
5,,,,,
16,,,,,
46,,,,,
18,,,,,
15,,,,,
1,,,,,
21,,,,,
6,,,,,
10,,,,,
7,,,,,
17,,,,,
63,,,,,
50,,,,,
48,,,,,
63,,,,,
20,,,,,
16,,,,,
86,,,,,
11,,,,,
17,,,,,
12,,,,,
80,,,,,
19,,,,,
29,,,,,
13,,,,,
65,,,,,
42,,,,,
19,,,,,
62,,,,,
13,,,,,
39,,,,,
60,,,,,
13,,,,,
59,,,,,
5,,,,,
21,,,,,
37,,,,,
61,,,,,
25,,,,,
0,,,,,
30,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
1,,,,,
1,,,,,
0,,,,,
8,,,,,
99,,,,,
98,,,,,
7,,,,,
14,,,,,
3,,,,,
1,,,,,
4,,,,,
14,,,,,
8,,,,,
6,,,,,
5,,,,,
98,,,,,
3,,,,,
14,,,,,
1,,,,,
0,,,,,
5,,,,,
5,,,,,
2,,,,,
13,,,,,
7,,,,,
99,,,,,
3,,,,,
22,,,,,
22,,,,,
99,,,,,
6,,,,,
17,,,,,
15,,,,,
29,,,,,
27,,,,,
98,,,,,
4,,,,,
4,,,,,
32,,,,,
37,,,,,
13,,,,,
8,,,,,
59,,,,,
34,,,,,
23,,,,,
14,,,,,
99,,,,,
0,,,,,
22,,,,,
43,,,,,
28,,,,,
2,,,,,
0,,,,,
48,,,,,
21,,,,,
2,,,,,
44,,,,,
0,,,,,
58,,,,,
34,,,,,
39,,,,,
8,,,,,
18,,,,,
18,,,,,
34,,,,,
29,,,,,
69,,,,,
7,,,,,
35,,,,,
47,,,,,
54,,,,,
99,,,,,
48,,,,,
39,,,,,
13,,,,,
14,,,,,
25,,,,,
1,,,,,
56,,,,,
12,,,,,
13,,,,,
3,,,,,
5,,,,,
71,,,,,
17,,,,,
46,,,,,
65,,,,,
5,,,,,
4,,,,,
28,,,,,
38,,,,,
52,,,,,
12,,,,,
7,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
99,,,,,
4,,,,,
2,,,,,
5,,,,,
4,,,,,
8,,,,,
3,,,,,
4,,,,,
6,,,,,
1,,,,,
98,,,,,
11,,,,,
11,,,,,
0,,,,,
9,,,,,
97,,,,,
13,,,,,
19,,,,,
40,,,,,
1,,,,,
2,,,,,
98,,,,,
99,,,,,
17,,,,,
7,,,,,
6,,,,,
3,,,,,
10,,,,,
31,,,,,
2,,,,,
98,,,,,
29,,,,,
20,,,,,
22,,,,,
5,,,,,
10,,,,,
8,,,,,
2,,,,,
23,,,,,
2,,,,,
3,,,,,
15,,,,,
27,,,,,
8,,,,,
21,,,,,
14,,,,,
47,,,,,
22,,,,,
6,,,,,
31,,,,,
20,,,,,
19,,,,,
99,,,,,
0,,,,,
2,,,,,
53,,,,,
12,,,,,
6,,,,,
25,,,,,
25,,,,,
15,,,,,
24,,,,,
33,,,,,
15,,,,,
29,,,,,
94,,,,,
21,,,,,
37,,,,,
3,,,,,
29,,,,,
19,,,,,
98,,,,,
11,,,,,
34,,,,,
11,,,,,
38,,,,,
10,,,,,
27,,,,,
38,,,,,
40,,,,,
22,,,,,
24,,,,,
56,,,,,
22,,,,,
83,,,,,
99,,,,,
22,,,,,
21,,,,,
63,,,,,
36,,,,,
6,,,,,
3,,,,,
59,,,,,
6,,,,,
15,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
0,,,,,
1,,,,,
4,,,,,
3,,,,,
99,,,,,
18,,,,,
0,,,,,
3,,,,,
7,,,,,
8,,,,,
15,,,,,
8,,,,,
11,,,,,
99,,,,,
15,,,,,
2,,,,,
0,,,,,
26,,,,,
15,,,,,
3,,,,,
99,,,,,
22,,,,,
1,,,,,
7,,,,,
8,,,,,
5,,,,,
4,,,,,
25,,,,,
4,,,,,
99,,,,,
99,,,,,
37,,,,,
35,,,,,
98,,,,,
15,,,,,
20,,,,,
12,,,,,
5,,,,,
6,,,,,
8,,,,,
25,,,,,
7,,,,,
24,,,,,
25,,,,,
51,,,,,
16,,,,,
0,,,,,
42,,,,,
36,,,,,
9,,,,,
4,,,,,
12,,,,,
48,,,,,
0,,,,,
99,,,,,
29,,,,,
50,,,,,
2,,,,,
97,,,,,
6,,,,,
35,,,,,
31,,,,,
36,,,,,
26,,,,,
17,,,,,
31,,,,,
53,,,,,
46,,,,,
19,,,,,
75,,,,,
19,,,,,
29,,,,,
6,,,,,
45,,,,,
88,,,,,
14,,,,,
0,,,,,
48,,,,,
97,,,,,
3,,,,,
14,,,,,
60,,,,,
17,,,,,
6,,,,,
32,,,,,
93,,,,,
23,,,,,
34,,,,,
17,,,,,
6,,,,,
4,,,,,
20,,,,,
25,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
99,,,,,
98,,,,,
2,,,,,
4,,,,,
1,,,,,
1,,,,,
1,,,,,
6,,,,,
5,,,,,
1,,,,,
2,,,,,
1,,,,,
3,,,,,
4,,,,,
13,,,,,
97,,,,,
1,,,,,
99,,,,,
24,,,,,
10,,,,,
97,,,,,
15,,,,,
4,,,,,
5,,,,,
3,,,,,
3,,,,,
98,,,,,
14,,,,,
31,,,,,
2,,,,,
6,,,,,
34,,,,,
11,,,,,
4,,,,,
2,,,,,
17,,,,,
4,,,,,
38,,,,,
66,,,,,
21,,,,,
7,,,,,
29,,,,,
10,,,,,
60,,,,,
50,,,,,
44,,,,,
6,,,,,
9,,,,,
21,,,,,
5,,,,,
17,,,,,
21,,,,,
6,,,,,
26,,,,,
9,,,,,
97,,,,,
6,,,,,
16,,,,,
20,,,,,
28,,,,,
39,,,,,
58,,,,,
40,,,,,
6,,,,,
31,,,,,
40,,,,,
37,,,,,
14,,,,,
0,,,,,
19,,,,,
31,,,,,
16,,,,,
32,,,,,
11,,,,,
18,,,,,
11,,,,,
48,,,,,
73,,,,,
7,,,,,
12,,,,,
4,,,,,
46,,,,,
33,,,,,
17,,,,,
40,,,,,
97,,,,,
39,,,,,
56,,,,,
10,,,,,
2,,,,,
26,,,,,
12,,,,,
5,,,,,
93,,,,,
5,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
2,,,,,
3,,,,,
99,,,,,
0,,,,,
7,,,,,
4,,,,,
7,,,,,
4,,,,,
4,,,,,
8,,,,,
3,,,,,
16,,,,,
4,,,,,
4,,,,,
1,,,,,
1,,,,,
2,,,,,
2,,,,,
1,,,,,
6,,,,,
99,,,,,
10,,,,,
99,,,,,
8,,,,,
24,,,,,
11,,,,,
14,,,,,
6,,,,,
8,,,,,
8,,,,,
0,,,,,
8,,,,,
99,,,,,
2,,,,,
5,,,,,
55,,,,,
19,,,,,
0,,,,,
0,,,,,
7,,,,,
0,,,,,
13,,,,,
3,,,,,
6,,,,,
19,,,,,
1,,,,,
22,,,,,
19,,,,,
16,,,,,
11,,,,,
2,,,,,
38,,,,,
31,,,,,
0,,,,,
17,,,,,
5,,,,,
36,,,,,
67,,,,,
10,,,,,
24,,,,,
9,,,,,
31,,,,,
23,,,,,
33,,,,,
79,,,,,
40,,,,,
66,,,,,
14,,,,,
42,,,,,
5,,,,,
34,,,,,
35,,,,,
69,,,,,
41,,,,,
9,,,,,
26,,,,,
11,,,,,
10,,,,,
68,,,,,
6,,,,,
14,,,,,
98,,,,,
14,,,,,
22,,,,,
42,,,,,
14,,,,,
9,,,,,
47,,,,,
16,,,,,
21,,,,,
47,,,,,
51,,,,,
16,,,,,
17,,,,,
44,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
97,,,,,
98,,,,,
1,,,,,
2,,,,,
3,,,,,
98,,,,,
98,,,,,
12,,,,,
8,,,,,
7,,,,,
97,,,,,
99,,,,,
99,,,,,
11,,,,,
8,,,,,
4,,,,,
2,,,,,
11,,,,,
8,,,,,
8,,,,,
33,,,,,
11,,,,,
13,,,,,
20,,,,,
18,,,,,
97,,,,,
98,,,,,
99,,,,,
0,,,,,
25,,,,,
10,,,,,
5,,,,,
6,,,,,
10,,,,,
26,,,,,
10,,,,,
18,,,,,
13,,,,,
2,,,,,
4,,,,,
23,,,,,
35,,,,,
13,,,,,
12,,,,,
17,,,,,
5,,,,,
3,,,,,
41,,,,,
13,,,,,
7,,,,,
30,,,,,
20,,,,,
32,,,,,
25,,,,,
28,,,,,
5,,,,,
45,,,,,
23,,,,,
49,,,,,
43,,,,,
14,,,,,
16,,,,,
35,,,,,
1,,,,,
6,,,,,
49,,,,,
69,,,,,
22,,,,,
47,,,,,
55,,,,,
83,,,,,
16,,,,,
4,,,,,
15,,,,,
15,,,,,
7,,,,,
8,,,,,
21,,,,,
14,,,,,
10,,,,,
78,,,,,
37,,,,,
4,,,,,
55,,,,,
42,,,,,
10,,,,,
8,,,,,
7,,,,,
16,,,,,
1,,,,,
69,,,,,
10,,,,,
47,,,,,
17,,,,,
32,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
99,,,,,
3,,,,,
1,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
0,,,,,
5,,,,,
6,,,,,
0,,,,,
3,,,,,
6,,,,,
15,,,,,
10,,,,,
24,,,,,
28,,,,,
13,,,,,
25,,,,,
0,,,,,
2,,,,,
21,,,,,
20,,,,,
12,,,,,
3,,,,,
7,,,,,
23,,,,,
6,,,,,
15,,,,,
55,,,,,
2,,,,,
21,,,,,
97,,,,,
4,,,,,
4,,,,,
24,,,,,
10,,,,,
9,,,,,
2,,,,,
20,,,,,
15,,,,,
1,,,,,
55,,,,,
18,,,,,
12,,,,,
17,,,,,
5,,,,,
4,,,,,
46,,,,,
27,,,,,
31,,,,,
53,,,,,
12,,,,,
98,,,,,
26,,,,,
42,,,,,
17,,,,,
39,,,,,
29,,,,,
11,,,,,
44,,,,,
45,,,,,
45,,,,,
7,,,,,
7,,,,,
8,,,,,
10,,,,,
41,,,,,
10,,,,,
37,,,,,
7,,,,,
10,,,,,
0,,,,,
4,,,,,
7,,,,,
37,,,,,
44,,,,,
9,,,,,
62,,,,,
91,,,,,
32,,,,,
21,,,,,
37,,,,,
7,,,,,
10,,,,,
18,,,,,
79,,,,,
14,,,,,
15,,,,,
18,,,,,
22,,,,,
1,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
98,,,,,
1,,,,,
1,,,,,
2,,,,,
6,,,,,
97,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
1,,,,,
1,,,,,
12,,,,,
0,,,,,
6,,,,,
3,,,,,
7,,,,,
99,,,,,
2,,,,,
3,,,,,
97,,,,,
2,,,,,
9,,,,,
1,,,,,
4,,,,,
21,,,,,
23,,,,,
0,,,,,
10,,,,,
10,,,,,
7,,,,,
2,,,,,
99,,,,,
29,,,,,
25,,,,,
3,,,,,
9,,,,,
9,,,,,
0,,,,,
22,,,,,
99,,,,,
3,,,,,
24,,,,,
0,,,,,
31,,,,,
21,,,,,
98,,,,,
11,,,,,
18,,,,,
7,,,,,
18,,,,,
41,,,,,
0,,,,,
12,,,,,
16,,,,,
16,,,,,
63,,,,,
22,,,,,
56,,,,,
32,,,,,
26,,,,,
10,,,,,
49,,,,,
66,,,,,
15,,,,,
14,,,,,
65,,,,,
43,,,,,
29,,,,,
78,,,,,
82,,,,,
78,,,,,
45,,,,,
5,,,,,
21,,,,,
3,,,,,
94,,,,,
27,,,,,
34,,,,,
57,,,,,
17,,,,,
18,,,,,
54,,,,,
40,,,,,
34,,,,,
12,,,,,
40,,,,,
99,,,,,
2,,,,,
87,,,,,
35,,,,,
74,,,,,
6,,,,,
2,,,,,
31,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
98,,,,,
98,,,,,
99,,,,,
2,,,,,
1,,,,,
99,,,,,
98,,,,,
1,,,,,
6,,,,,
9,,,,,
97,,,,,
5,,,,,
9,,,,,
1,,,,,
6,,,,,
99,,,,,
6,,,,,
1,,,,,
10,,,,,
8,,,,,
98,,,,,
4,,,,,
6,,,,,
2,,,,,
24,,,,,
2,,,,,
32,,,,,
13,,,,,
51,,,,,
9,,,,,
24,,,,,
37,,,,,
24,,,,,
0,,,,,
5,,,,,
97,,,,,
65,,,,,
14,,,,,
6,,,,,
40,,,,,
19,,,,,
98,,,,,
39,,,,,
4,,,,,
15,,,,,
5,,,,,
16,,,,,
0,,,,,
24,,,,,
1,,,,,
28,,,,,
33,,,,,
30,,,,,
17,,,,,
34,,,,,
22,,,,,
14,,,,,
11,,,,,
27,,,,,
73,,,,,
15,,,,,
37,,,,,
99,,,,,
14,,,,,
20,,,,,
13,,,,,
10,,,,,
30,,,,,
27,,,,,
10,,,,,
30,,,,,
55,,,,,
3,,,,,
0,,,,,
1,,,,,
32,,,,,
76,,,,,
5,,,,,
57,,,,,
1,,,,,
29,,,,,
4,,,,,
53,,,,,
63,,,,,
54,,,,,
12,,,,,
18,,,,,
33,,,,,
32,,,,,
4,,,,,
12,,,,,
60,,,,,
60,,,,,
22,,,,,
14,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
5,,,,,
8,,,,,
1,,,,,
0,,,,,
4,,,,,
98,,,,,
2,,,,,
1,,,,,
0,,,,,
14,,,,,
99,,,,,
1,,,,,
10,,,,,
2,,,,,
4,,,,,
7,,,,,
98,,,,,
99,,,,,
7,,,,,
23,,,,,
9,,,,,
13,,,,,
10,,,,,
5,,,,,
2,,,,,
99,,,,,
1,,,,,
14,,,,,
36,,,,,
19,,,,,
18,,,,,
6,,,,,
21,,,,,
27,,,,,
9,,,,,
17,,,,,
27,,,,,
18,,,,,
33,,,,,
38,,,,,
29,,,,,
4,,,,,
56,,,,,
38,,,,,
23,,,,,
26,,,,,
11,,,,,
8,,,,,
31,,,,,
47,,,,,
1,,,,,
34,,,,,
15,,,,,
1,,,,,
53,,,,,
6,,,,,
16,,,,,
0,,,,,
88,,,,,
60,,,,,
45,,,,,
11,,,,,
99,,,,,
20,,,,,
62,,,,,
75,,,,,
4,,,,,
99,,,,,
74,,,,,
10,,,,,
8,,,,,
31,,,,,
43,,,,,
34,,,,,
85,,,,,
3,,,,,
36,,,,,
34,,,,,
94,,,,,
44,,,,,
22,,,,,
1,,,,,
12,,,,,
16,,,,,
13,,,,,
69,,,,,
14,,,,,
1,,,,,
95,,,,,
38,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
97,,,,,
0,,,,,
1,,,,,
0,,,,,
6,,,,,
97,,,,,
1,,,,,
0,,,,,
0,,,,,
1,,,,,
1,,,,,
14,,,,,
8,,,,,
11,,,,,
5,,,,,
4,,,,,
15,,,,,
1,,,,,
1,,,,,
27,,,,,
1,,,,,
4,,,,,
19,,,,,
7,,,,,
4,,,,,
2,,,,,
15,,,,,
6,,,,,
8,,,,,
1,,,,,
30,,,,,
10,,,,,
21,,,,,
0,,,,,
45,,,,,
7,,,,,
33,,,,,
45,,,,,
18,,,,,
20,,,,,
11,,,,,
98,,,,,
20,,,,,
18,,,,,
36,,,,,
25,,,,,
3,,,,,
44,,,,,
2,,,,,
2,,,,,
29,,,,,
26,,,,,
9,,,,,
11,,,,,
13,,,,,
14,,,,,
98,,,,,
18,,,,,
15,,,,,
57,,,,,
18,,,,,
7,,,,,
2,,,,,
39,,,,,
8,,,,,
48,,,,,
11,,,,,
20,,,,,
45,,,,,
18,,,,,
65,,,,,
16,,,,,
8,,,,,
17,,,,,
19,,,,,
55,,,,,
21,,,,,
0,,,,,
30,,,,,
29,,,,,
63,,,,,
30,,,,,
47,,,,,
19,,,,,
95,,,,,
99,,,,,
2,,,,,
16,,,,,
22,,,,,
8,,,,,
28,,,,,
34,,,,,
37,,,,,
29,,,,,
1,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
97,,,,,
0,,,,,
99,,,,,
0,,,,,
3,,,,,
3,,,,,
6,,,,,
12,,,,,
2,,,,,
7,,,,,
0,,,,,
98,,,,,
5,,,,,
12,,,,,
4,,,,,
6,,,,,
2,,,,,
6,,,,,
0,,,,,
14,,,,,
9,,,,,
2,,,,,
6,,,,,
29,,,,,
7,,,,,
16,,,,,
6,,,,,
99,,,,,
16,,,,,
12,,,,,
11,,,,,
99,,,,,
2,,,,,
13,,,,,
6,,,,,
8,,,,,
98,,,,,
1,,,,,
30,,,,,
1,,,,,
21,,,,,
3,,,,,
43,,,,,
27,,,,,
18,,,,,
20,,,,,
9,,,,,
44,,,,,
11,,,,,
24,,,,,
16,,,,,
8,,,,,
25,,,,,
28,,,,,
33,,,,,
41,,,,,
20,,,,,
51,,,,,
26,,,,,
71,,,,,
3,,,,,
34,,,,,
10,,,,,
34,,,,,
13,,,,,
69,,,,,
38,,,,,
3,,,,,
30,,,,,
33,,,,,
39,,,,,
22,,,,,
6,,,,,
20,,,,,
20,,,,,
85,,,,,
21,,,,,
99,,,,,
50,,,,,
44,,,,,
51,,,,,
8,,,,,
10,,,,,
60,,,,,
15,,,,,
49,,,,,
40,,,,,
73,,,,,
10,,,,,
10,,,,,
24,,,,,
64,,,,,
27,,,,,
28,,,,,
14,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
98,,,,,
98,,,,,
4,,,,,
0,,,,,
1,,,,,
0,,,,,
1,,,,,
1,,,,,
0,,,,,
10,,,,,
6,,,,,
7,,,,,
10,,,,,
4,,,,,
7,,,,,
2,,,,,
3,,,,,
7,,,,,
6,,,,,
25,,,,,
0,,,,,
98,,,,,
25,,,,,
3,,,,,
5,,,,,
18,,,,,
17,,,,,
12,,,,,
8,,,,,
1,,,,,
26,,,,,
9,,,,,
5,,,,,
33,,,,,
3,,,,,
3,,,,,
1,,,,,
3,,,,,
11,,,,,
1,,,,,
37,,,,,
20,,,,,
99,,,,,
0,,,,,
32,,,,,
20,,,,,
28,,,,,
9,,,,,
58,,,,,
6,,,,,
26,,,,,
5,,,,,
38,,,,,
56,,,,,
12,,,,,
44,,,,,
3,,,,,
46,,,,,
15,,,,,
7,,,,,
22,,,,,
51,,,,,
11,,,,,
25,,,,,
34,,,,,
97,,,,,
54,,,,,
40,,,,,
46,,,,,
61,,,,,
56,,,,,
26,,,,,
17,,,,,
38,,,,,
33,,,,,
98,,,,,
32,,,,,
12,,,,,
70,,,,,
16,,,,,
97,,,,,
86,,,,,
19,,,,,
3,,,,,
51,,,,,
17,,,,,
30,,,,,
12,,,,,
0,,,,,
1,,,,,
12,,,,,
45,,,,,
7,,,,,
27,,,,,
33,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
1,,,,,
6,,,,,
0,,,,,
1,,,,,
99,,,,,
6,,,,,
4,,,,,
18,,,,,
0,,,,,
11,,,,,
3,,,,,
4,,,,,
99,,,,,
7,,,,,
99,,,,,
1,,,,,
1,,,,,
5,,,,,
19,,,,,
12,,,,,
9,,,,,
1,,,,,
99,,,,,
8,,,,,
5,,,,,
5,,,,,
9,,,,,
30,,,,,
29,,,,,
35,,,,,
22,,,,,
25,,,,,
1,,,,,
3,,,,,
29,,,,,
15,,,,,
37,,,,,
98,,,,,
10,,,,,
13,,,,,
4,,,,,
11,,,,,
7,,,,,
21,,,,,
1,,,,,
35,,,,,
9,,,,,
9,,,,,
10,,,,,
30,,,,,
8,,,,,
6,,,,,
44,,,,,
1,,,,,
6,,,,,
1,,,,,
59,,,,,
6,,,,,
12,,,,,
2,,,,,
2,,,,,
80,,,,,
27,,,,,
10,,,,,
2,,,,,
11,,,,,
11,,,,,
97,,,,,
10,,,,,
67,,,,,
19,,,,,
6,,,,,
16,,,,,
18,,,,,
94,,,,,
22,,,,,
41,,,,,
20,,,,,
42,,,,,
18,,,,,
31,,,,,
8,,,,,
16,,,,,
35,,,,,
47,,,,,
28,,,,,
13,,,,,
22,,,,,
36,,,,,
64,,,,,
41,,,,,
48,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
0,,,,,
0,,,,,
4,,,,,
6,,,,,
1,,,,,
0,,,,,
98,,,,,
7,,,,,
2,,,,,
1,,,,,
11,,,,,
13,,,,,
5,,,,,
4,,,,,
14,,,,,
10,,,,,
9,,,,,
1,,,,,
2,,,,,
1,,,,,
18,,,,,
2,,,,,
99,,,,,
8,,,,,
5,,,,,
11,,,,,
11,,,,,
99,,,,,
25,,,,,
7,,,,,
45,,,,,
7,,,,,
36,,,,,
26,,,,,
12,,,,,
97,,,,,
98,,,,,
8,,,,,
0,,,,,
12,,,,,
18,,,,,
23,,,,,
51,,,,,
24,,,,,
24,,,,,
21,,,,,
99,,,,,
3,,,,,
0,,,,,
40,,,,,
55,,,,,
8,,,,,
17,,,,,
55,,,,,
1,,,,,
6,,,,,
14,,,,,
4,,,,,
35,,,,,
49,,,,,
9,,,,,
6,,,,,
2,,,,,
46,,,,,
44,,,,,
18,,,,,
2,,,,,
64,,,,,
42,,,,,
29,,,,,
29,,,,,
7,,,,,
76,,,,,
49,,,,,
36,,,,,
8,,,,,
11,,,,,
45,,,,,
74,,,,,
6,,,,,
20,,,,,
83,,,,,
36,,,,,
41,,,,,
11,,,,,
82,,,,,
99,,,,,
99,,,,,
81,,,,,
24,,,,,
26,,,,,
37,,,,,
